Conflict,StartYear,EndYear,Fatalities,Century,Decade
England-Spain,1350,1350,,1300,1350
Castile (revolt),1350,1369,,1300,1350
Sweden (Jutland),1350,1350,,1300,1350
[Aragon Catalan Venice]-Genoa,1350,1354,,1300,1350
Florence-Milan (Tuscany),1351,1351,,1300,1350
Spain (Insurrection in Ashlar),1352,1353,,1300,1350
France-England (Brittany),1352,1352,,1300,1350
Byzantium (Deposition of Cantacuzene),1352,1354,,1300,1350
Spain (Civil war in Castile),1354,1356,,1300,1350
Russia (Mutiny in princedom of Murom),1354,1354,,1300,1350
Turkey-Serbia (Gallipoli),1354,1354,,1300,1350
Italy (Cola di Rienzi),1354,1354,,1300,1350
France-England,1355,1360,15750.0,1300,1350
Russia-Lithuania,1355,1359,3200.0,1300,1350
Byzantium-Serbia (Constantinople),1355,1355,,1300,1350
Scotland-England (Nesbit),1355,1355,,1300,1350
Bavaria-Switzerland,1355,1355,,1300,1350
Italy (Insurrection at Genoa against Milan),1356,1356,,1300,1350
Hungary-Turkey (northern Bulgaria),1356,1356,,1300,1350
France (insurrection of Etienne Marcel),1357,1358,600.0,1300,1350
Hungary-Venice (Dalmatia),1357,1358,,1300,1350
France (“Jacquerie”),1358,1358,,1300,1350
Florence-Great Company,1358,1358,,1300,1350
Austria-Switzerland (Zurich),1358,1358,,1300,1350
Netherlands (Civil war at Hainaut),1358,1358,,1300,1350
Navarre (peasant uprising),1358,1358,,1300,1350
Netherlands (Disturbances at Brugge and Ypern),1359,1361,,1300,1350
Russia (Disturbances at Novgorod),1359,1359,,1300,1350
Khanate of Golden Horde (civil war),1359,1379,,1300,1350
Turkey-Byzantium,1359,1365,,1300,1350
Netherlands (Insurrection of guilds at Loewen),1360,1360,,1300,1360
Denmark-Sweden (Scania Gotland),1360,1361,,1300,1360
Netherlands (Disturbances at Helder),1361,1361,,1300,1360
Poland-Galicia,1361,1361,,1300,1360
Netherlands (Disturbances at Loewen),1362,1362,,1300,1360
Florence-Pisa,1362,1364,,1300,1360
Denmark-Hanseatic League (Halsingborg),1361,1362,,1300,1360
France-England (Brittany),1363,1364,1300.0,1300,1360
Crete-Venice,1364,1364,,1300,1360
Germany (Municipal uprising at Lubeck),1365,1365,,1300,1360
Turkey-Serbia,1365,1365,,1300,1360
[France and Henri de Trastamare]-[England Castile],1366,1369,8600.0,1300,1360
Crusaders-Turkey,1366,1366,,1300,1360
Hungary-Turkey,1366,1366,,1300,1360
[Hanseatic League Mecklenburg Holstein Sweden]-Denmark,1367,1368,,1300,1360
Lithuania-Russia,1368,1372,4000.0,1300,1360
Russia (Dmitri Donskoy)-Tver,1368,1375,6400.0,1300,1360
France (Gascony),1368,1368,,1300,1360
Austria-Switzerland (Zurich),1368,1368,,1300,1360
England-France (Hundred Years War),1369,1389,53000.0,1300,1360
Italy (Uprising of Como against Milan),1369,1369,,1300,1360
Turkey-Bulgaria,1369,1372,,1300,1360
Hungary-Venice,1369,1369,,1300,1360
Germany and Austria (Municipal uprising at Cologne),1370,1370,,1300,1370
Spain (Struggle with allies of Pedro I),1370,1371,,1300,1370
England-France (Limoges),1370,1370,3000.0,1300,1370
Turkey-Serbia (Macedonia),1371,1371,,1300,1370
England-Flanders (Bourgneuf),1371,1371,,1300,1370
England-[France Castile],1372,1372,,1300,1370
[Wales France]-England (Guernsey),1372,1372,,1300,1370
Netherlands (Insurrection of guilds at Dordrecht),1373,1373,,1300,1370
Germany and Austria (Municipal uprising at Braunschweig),1374,1374,,1300,1370
Germany (Municipal uprising in north),1375,1375,,1300,1370
[Florence Milan]-Pope,1375,1378,,1300,1370
Austria-Switzerland (Guglers war),1375,1376,,1300,1370
Russia (Dmitri Donskoy)-[Horde Riazan Lithuania],1376,1382,10500.0,1300,1370
Poland and Lithuania (Uprising in Cracow),1376,1376,,1300,1370
Bosnia-Serbia,1376,1376,,1300,1370
Byzantium (succession),1376,1392,,1300,1370
Austria-South Germany (Municipal War),1377,1389,3250.0,1300,1370
Poland and Lithuania (Civil war in Lithuania),1377,1382,,1300,1370
Hungary-Turkey (Balkans),1377,1377,,1300,1370
Italy (Revolution at Florence),1378,1378,,1300,1370
Italy (Deposition of Doge at Genoa),1378,1378,,1300,1370
Hungary-Venice (Dalmatia),1378,1381,,1300,1370
Venice-Genoa (Chiogga),1378,1381,,1300,1370
Byzantium (Armed reinstatement of John V),1379,1379,,1300,1370
Netherlands (Civil war at Ghent),1379,1382,,1300,1370
Netherlands (Insurrection at Utrecht),1379,1380,,1300,1370
Russia-Khanate of Golden Horde,1380,1380,,1300,1380
Khanate of Golden Horde (revolt),1380,1380,,1300,1380
France (insurrection),1380,1380,,1300,1380
England (Great Revolt),1381,1381,2400.0,1300,1380
France (Insurrection at Beziers),1381,1381,,1300,1380
England (“Great rebellion”),1381,1381,,1300,1380
Khanate of Golden Horde-Russia,1381,1382,,1300,1380
Hungary-Venice (Dalmatia),1381,1381,,1300,1380
France (insurrection in Paris of Maillotins & Tuchins),1382,1382,200.0,1300,1380
France-Flanders,1382,1382,650.0,1300,1380
Italy (Civil war at Naples),1382,1382,,1300,1380
France (revolt in Flanders),1382,1382,,1300,1380
Poland (Civil war in Masovia),1382,1384,,1300,1380
Teutonic Knights-Poland,1382,1382,,1300,1380
Turkey-Bulgaria (Sofia),1382,1382,,1300,1380
Italy (Civil war at Naples),1383,1383,,1300,1380
Castile-[Portugal England],1383,1385,,1300,1380
Scotland-England,1384,1385,,1300,1380
Russia-Lithuania,1385,1385,800.0,1300,1380
Italy (Revolution at Genoa),1385,1385,,1300,1380
Switzerland-Austria (Sempach),1385,1388,175.0,1300,1380
Germany (Uprising in Swabian and Rhine cities),1386,1389,,1300,1380
England (Insurrection of “Lords Appellants”),1387,1388,,1300,1380
England-[France Castile],1387,1387,,1300,1380
[Scotland France]-England (Otterburn),1388,1388,,1300,1380
Denmark-Sweden,1389,1389,,1300,1380
Turkey-[Serbia Bulgaria Bosnia Wallachia Albania],1389,1389,,1300,1380
Byzantium (Overthrow by John VI),1390,1390,,1300,1390
Italy (Civil war at Genoa),1390,1394,,1300,1390
Spain (Disturbances in Castile),1390,1391,,1300,1390
Bohemia-Germany,1390,1402,,1300,1390
England (Coup d’etat of Richard II),1391,1391,,1300,1390
Spain (Pogroms of Jews in Aragon),1391,1391,,1300,1390
Turkey-Byzantium,1391,1399,,1300,1390
Castile (massacre of Jews),1391,1391,,1300,1390
Tamerlane-Russia (Yevets),1391,1391,,1300,1390
Poland-Teutonic Order,1392,1392,800.0,1300,1390
Netherlands (Civil war in Holland),1392,1393,,1300,1390
Poland and Lithuania (Revolt of princes),1392,1392,,1300,1390
Germany and Austria (Uprising of Bohemian princes),1393,1394,,1300,1390
Italy (Civil war at Ferrara),1393,1394,,1300,1390
Turkey-Bulgaria,1393,1393,,1300,1390
England-Ireland,1394,1394,300.0,1300,1390
Italy (Civil war at Piedmont),1394,1396,,1300,1390
Turkey-Wallachia,1394,1395,,1300,1390
Russia-Lithuania,1395,1396,3200.0,1300,1390
France-Turks (Hungary),1396,1396,125.0,1300,1390
Hungary-Turkey,1396,1396,350.0,1300,1390
Poland and Lithuania (Revolt of Duke of Oppeln),1396,1396,,1300,1390
Khanate of Golden Horde-[Poland Teutonic Knights],1396,1399,,1300,1390
Crusaders-Turkey (Balkans),1396,1396,,1300,1390
Turkey-Greece,1397,1397,,1300,1390
Milan-Florence,1397,1402,,1300,1390
England (revolt),1397,1399,,1300,1390
England-Ireland,1398,1399,300.0,1300,1390
England (Lancaster expedition),1399,1399,300.0,1300,1390
Poland-Tartars (Edigay),1399,1399,800.0,1300,1390
